2022-09-30 10:40:27,480	INFO trainable.py:160 -- Trainable.setup took 23.502 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 10:40:27,481	WARNING util.py:65 -- Install gputil for GPU system monitoring.
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
training epoch 27 100 500.0 153.69
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
training epoch 28 100 500.0 163.18
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[33m(raylet)[39m [2022-09-30 10:42:56,721 E 114376 114407] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_10-40-04_065471_114200 is over 95% full, available space: 4554203136; capacity: 125844406272. Object creation will fail if spilling is required.
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
training epoch 29 100 500.0 170.62
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
training epoch 30 100 500.0 174.37
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
[36m(RolloutWorker pid=114577)[39m dict_keys(['default_policy', 'batch_count'])
